path,size_bytes
README.md,1912
config/market_tier_rules.json,303
dashboard/app.py,13599
dashboard/components/__init__.py,0
dashboard/components/charts.py,1640
dashboard/utils/__init__.py,0
dashboard/utils/data_loader.py,976
dashboard/utils/model.py,5539
data/audit/duplicate_candidate_groups.csv,326601
data/audit/duplicate_candidate_rows.csv,1671519
data/audit/duplicate_removal_audit.csv,1943643
data/audit/excluded_records.csv,1943930
data/audit/model_scope_exclusions.parquet,1681240
data/dashboard/market_listings.parquet,3306609
data/dashboard/pricing_opportunities.parquet,138953
data/processed/cleaned_sale_residential_listings.parquet,12193357
data/processed/phase3_after_d005.csv.gz,15533326
data/processed/phase3_after_d007.csv.gz,15217396
data/raw/Egypt real estate 2026.zip,15873606
data/raw/propertyfinder.csv,72440854
models/final_model/catboost_fair_price.cbm,1430108
models/metadata/feature_schema.joblib,439
models/metadata/model_metadata.json,50570
models/metadata/residual_calibration.json,179
notebooks/adpilot_egypt_real_estate_market_intelligence.executed.ipynb,783789
notebooks/adpilot_egypt_real_estate_market_intelligence.ipynb,15750
reports/data_preparation_summary.json,486
reports/decision_log.csv,9646
reports/figures/area_vs_price.png,230725
reports/figures/listing_count_by_region.png,44935
reports/figures/market_tier_distribution.png,40817
reports/figures/median_ppsqm_by_town.png,79295
reports/figures/model_actual_vs_predicted.png,123949
reports/figures/ppsqm_by_property_type.png,51662
reports/figures/price_distribution_log.png,34299
reports/figures/residual_distribution.png,37760
reports/figures/shap_feature_importance.png,69040
reports/final_eda_model_report.md,5828
reports/final_qa_checklist.csv,1219
reports/final_qa_report.md,3683
reports/phase1_column_profile.csv,9371
reports/phase1_five_sample_records.csv,3014
reports/phase1_inspection.json,40576
reports/phase1_inspection_report.md,5246
reports/phase1_value_inventory.json,4273
reports/phase2_data_dictionary_proposal.csv,17446
reports/phase2_data_dictionary_proposal.md,7200
reports/phase3_d007_duplicate_removal_summary.md,534
reports/phase3_duplicate_similarity_metrics.json,848
reports/phase3_duplicate_similarity_report.md,1603
reports/phase3_issue_inventory.csv,1480
reports/phase3_q001_placeholder_row.csv,296
reports/phase3_quality_metrics.json,1373
reports/phase3_quality_scan.md,623
reports/pipeline_run.log,58171
reports/project_state.json,502
reports/tables/cross_validation_results.csv,565
reports/tables/error_by_market_region.csv,528
reports/tables/error_by_market_tier.csv,332
reports/tables/error_by_property_type.csv,460
reports/tables/error_by_town.csv,2403
reports/tables/example_local_explanation.csv,1588
reports/tables/exclusion_summary.csv,247
reports/tables/feature_importance.csv,780
reports/tables/location_summary.csv,4761
reports/tables/market_tier_summary.csv,351
reports/tables/model_comparison.csv,1233
reports/tables/model_feature_missingness.csv,443
reports/tables/property_type_summary.csv,476
reports/tables/shap_global_importance.csv,838
reports/tables/submarket_summary.csv,58285
reports/tables/summary_statistics.csv,725
reports/tables/test_predictions.parquet,267560
requirements.txt,189
src/__init__.py,0
src/pipeline.py,51619
